 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/fischerHRSV02-3.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mThis model is an L/U-PTA:[0m
 [0m- lower-bound parameters {min_rw, min_delay}[0m
 [0m- upper-bound parameters {max_rw, p_global_time, max_delay}[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0m---------------- Starting exploration ----------------[0m
 [0m  5 states merged within 20 states.[0m
 [0mMerging, iteration: 10, |PQ|: 20 -> 17[0m
 [0m  6 states merged within 33 states.[0m
 [0mMerging, iteration: 20, |PQ|: 33 -> 27[0m
 [0m  8 states merged within 41 states.[0m
 [0mMerging, iteration: 30, |PQ|: 41 -> 33[0m
 [0m  4 states merged within 48 states.[0m
 [0mMerging, iteration: 40, |PQ|: 48 -> 44[0m
 [0m  6 states merged within 61 states.[0m
 [0mMerging, iteration: 50, |PQ|: 61 -> 55[0m
 [0m  4 states merged within 71 states.[0m
 [0mMerging, iteration: 60, |PQ|: 71 -> 67[0m
 [0m  1 state merged within 80 states.[0m
 [0mMerging, iteration: 70, |PQ|: 80 -> 79[0m
 [0m  12 states merged within 93 states.[0m
 [0mMerging, iteration: 80, |PQ|: 93 -> 81[0m
 [0m  5 states merged within 99 states.[0m
 [0mMerging, iteration: 90, |PQ|: 99 -> 94[0m
 [0m  7 states merged within 109 states.[0m
 [0mMerging, iteration: 100, |PQ|: 109 -> 102[0m
 [0m  7 states merged within 115 states.[0m
 [0mMerging, iteration: 110, |PQ|: 115 -> 108[0m
 [0m  8 states merged within 124 states.[0m
 [0mMerging, iteration: 120, |PQ|: 124 -> 116[0m
 [0m  8 states merged within 130 states.[0m
 [0mMerging, iteration: 130, |PQ|: 130 -> 122[0m
 [0m  5 states merged within 133 states.[0m
 [0mMerging, iteration: 140, |PQ|: 133 -> 128[0m
 [0m  8 states merged within 145 states.[0m
 [0mMerging, iteration: 150, |PQ|: 145 -> 138[0m
 [0m  6 states merged within 154 states.[0m
 [0mMerging, iteration: 160, |PQ|: 154 -> 149[0m
 [0m  6 states merged within 166 states.[0m
 [0mMerging, iteration: 170, |PQ|: 166 -> 161[0m
 [0m  5 states merged within 179 states.[0m
 [0mMerging, iteration: 180, |PQ|: 179 -> 174[0m
 [0m  6 states merged within 190 states.[0m
 [0mMerging, iteration: 190, |PQ|: 190 -> 184[0m
 [0m  8 states merged within 201 states.[0m
 [0mMerging, iteration: 200, |PQ|: 201 -> 195[0m
 [0m  5 states merged within 211 states.[0m
 [0mMerging, iteration: 210, |PQ|: 211 -> 206[0m
 [0m  7 states merged within 220 states.[0m
