 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/FMTV-1-A3.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0m---------------- Starting exploration ----------------[0m
 [0mMerging, iteration: 10, |PQ|: 13 -> 13[0m
 [0mMerging, iteration: 20, |PQ|: 23 -> 23[0m
 [0mMerging, iteration: 30, |PQ|: 33 -> 33[0m
 [0mMerging, iteration: 40, |PQ|: 43 -> 43[0m
 [0mMerging, iteration: 50, |PQ|: 53 -> 53[0m
 [0mMerging, iteration: 60, |PQ|: 63 -> 63[0m
 [0m  1 state merged within 67 states.[0m
 [0mMerging, iteration: 70, |PQ|: 67 -> 67[0m
 [0m  2 states merged within 66 states.[0m
 [0mMerging, iteration: 80, |PQ|: 66 -> 66[0m
 [0m  1 state merged within 65 states.[0m
 [0mMerging, iteration: 90, |PQ|: 65 -> 65[0m
 [0m  1 state merged within 68 states.[0m
 [0mMerging, iteration: 100, |PQ|: 68 -> 68[0m
 [0m  1 state merged within 64 states.[0m
 [0mMerging, iteration: 110, |PQ|: 64 -> 64[0m
 [0m  2 states merged within 64 states.[0m
 [0mMerging, iteration: 120, |PQ|: 64 -> 64[0m
 [0m  2 states merged within 65 states.[0m
 [0mMerging, iteration: 130, |PQ|: 65 -> 64[0m
 [0m  1 state merged within 71 states.[0m
 [0mMerging, iteration: 140, |PQ|: 71 -> 70[0m
 [0m  4 states merged within 75 states.[0m
 [0mMerging, iteration: 150, |PQ|: 75 -> 72[0m
 [0m  3 states merged within 77 states.[0m
 [0mMerging, iteration: 160, |PQ|: 77 -> 75[0m
 [0m  3 states merged within 80 states.[0m
 [0mMerging, iteration: 170, |PQ|: 80 -> 77[0m
 [0m  2 states merged within 81 states.[0m
 [0mMerging, iteration: 180, |PQ|: 81 -> 80[0m
 [0m  4 states merged within 89 states.[0m
 [0mMerging, iteration: 190, |PQ|: 89 -> 86[0m
 [0m  5 states merged within 98 states.[0m
 [0mMerging, iteration: 200, |PQ|: 98 -> 97[0m
 [0m  4 states merged within 112 states.[0m
 [0mMerging, iteration: 210, |PQ|: 112 -> 110[0m
 [0m  7 states merged within 118 states.[0m
 [0mMerging, iteration: 220, |PQ|: 118 -> 113[0m
 [0m  10 states merged within 116 states.[0m
 [0mMerging, iteration: 230, |PQ|: 116 -> 107[0m
 [0m  9 states merged within 123 states.[0m
 [0mMerging, iteration: 240, |PQ|: 123 -> 114[0m
 [0m  3 states merged within 123 states.[0m
 [0mMerging, iteration: 250, |PQ|: 123 -> 120[0m
