 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/coffeeDrinker.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mt_found: 0.004 second[0m
 [0m  3 states merged within 16 states.[0m
 [0mMerging, iteration: 30, |PQ|: 16 -> 13[0m
 [0m  3 states merged within 14 states.[0m
 [0mMerging, iteration: 50, |PQ|: 14 -> 11[0m
 [0mMerging, iteration: 60, |PQ|: 14 -> 14[0m
 [0m  6 states merged within 15 states.[0m
 [0mMerging, iteration: 70, |PQ|: 15 -> 10[0m
 [0m  1 state merged within 16 states.[0m
 [0mMerging, iteration: 80, |PQ|: 16 -> 15[0m
 [0m  1 state merged within 19 states.[0m
 [0mMerging, iteration: 90, |PQ|: 19 -> 18[0m
 [0m  5 states merged within 20 states.[0m
 [0mMerging, iteration: 100, |PQ|: 20 -> 16[0m
 [0m  1 state merged within 21 states.[0m
 [0mMerging, iteration: 110, |PQ|: 21 -> 20[0m
 [0m  2 states merged within 23 states.[0m
 [0mMerging, iteration: 120, |PQ|: 23 -> 21[0m
 [0m  5 states merged within 23 states.[0m
 [0mMerging, iteration: 130, |PQ|: 23 -> 21[0m
 [0m  2 states merged within 26 states.[0m
 [0mMerging, iteration: 140, |PQ|: 26 -> 24[0m
 [0m  2 states merged within 27 states.[0m
 [0mMerging, iteration: 150, |PQ|: 27 -> 25[0m
 [0m  5 states merged within 27 states.[0m
 [0mMerging, iteration: 160, |PQ|: 27 -> 25[0m
 [0m  2 states merged within 30 states.[0m
 [0mMerging, iteration: 170, |PQ|: 30 -> 28[0m
 [0m  2 states merged within 31 states.[0m
 [0mMerging, iteration: 180, |PQ|: 31 -> 29[0m
 [0m  5 states merged within 31 states.[0m
 [0mMerging, iteration: 190, |PQ|: 31 -> 29[0m
 [0m  2 states merged within 34 states.[0m
 [0mMerging, iteration: 200, |PQ|: 34 -> 32[0m
 [0m  2 states merged within 35 states.[0m
 [0mMerging, iteration: 210, |PQ|: 35 -> 33[0m
 [0m  5 states merged within 35 states.[0m
 [0mMerging, iteration: 220, |PQ|: 35 -> 33[0m
 [0m  2 states merged within 38 states.[0m
 [0mMerging, iteration: 230, |PQ|: 38 -> 36[0m
 [0m  2 states merged within 39 states.[0m
 [0mMerging, iteration: 240, |PQ|: 39 -> 37[0m
 [0m  5 states merged within 39 states.[0m
