 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/F5.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0m  13 states merged within 37 states.[0m
 [0mMerging, iteration: 10, |PQ|: 37 -> 27[0m
 [0m  8 states merged within 57 states.[0m
 [0mMerging, iteration: 20, |PQ|: 57 -> 49[0m
 [0m  1 state merged within 71 states.[0m
 [0mMerging, iteration: 30, |PQ|: 71 -> 70[0m
 [0m  4 states merged within 93 states.[0m
 [0mMerging, iteration: 40, |PQ|: 93 -> 89[0m
 [0m  10 states merged within 113 states.[0m
 [0mMerging, iteration: 50, |PQ|: 113 -> 103[0m
 [0m  15 states merged within 123 states.[0m
 [0mMerging, iteration: 60, |PQ|: 123 -> 108[0m
 [0m  20 states merged within 130 states.[0m
 [0mMerging, iteration: 70, |PQ|: 130 -> 110[0m
 [0m  7 states merged within 126 states.[0m
 [0mMerging, iteration: 80, |PQ|: 126 -> 119[0m
 [0m  4 states merged within 146 states.[0m
 [0mMerging, iteration: 90, |PQ|: 146 -> 142[0m
 [0m  4 states merged within 161 states.[0m
 [0mMerging, iteration: 100, |PQ|: 161 -> 157[0m
 [0m  6 states merged within 174 states.[0m
 [0mMerging, iteration: 110, |PQ|: 174 -> 168[0m
 [0m  1 state merged within 186 states.[0m
 [0mMerging, iteration: 120, |PQ|: 186 -> 185[0m
 [0m  1 state merged within 207 states.[0m
 [0mMerging, iteration: 130, |PQ|: 207 -> 206[0m
 [0m  2 states merged within 235 states.[0m
 [0mMerging, iteration: 140, |PQ|: 235 -> 233[0m
 [0m  2 states merged within 251 states.[0m
 [0mMerging, iteration: 150, |PQ|: 251 -> 249[0m
 [0m  2 states merged within 272 states.[0m
 [0mMerging, iteration: 160, |PQ|: 272 -> 270[0m
 [0m  3 states merged within 293 states.[0m
 [0mMerging, iteration: 170, |PQ|: 293 -> 290[0m
 [0m  4 states merged within 309 states.[0m
 [0mMerging, iteration: 180, |PQ|: 309 -> 305[0m
 [0m  3 states merged within 324 states.[0m
 [0mMerging, iteration: 190, |PQ|: 324 -> 321[0m
 [0m  7 states merged within 338 states.[0m
 [0mMerging, iteration: 200, |PQ|: 338 -> 331[0m
 [0m  4 states merged within 353 states.[0m
 [0mMerging, iteration: 210, |PQ|: 353 -> 349[0m
 [0m  7 states merged within 364 states.[0m
