 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/coffeeDrinkerUnbounded.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mt_found: 0.004 second[0m
 [0m  1 state merged within 22 states.[0m
 [0mMerging, iteration: 30, |PQ|: 22 -> 21[0m
 [0m  2 states merged within 27 states.[0m
 [0mMerging, iteration: 40, |PQ|: 27 -> 25[0m
 [0m  1 state merged within 27 states.[0m
 [0mMerging, iteration: 50, |PQ|: 27 -> 26[0m
 [0m  2 states merged within 33 states.[0m
 [0mMerging, iteration: 60, |PQ|: 33 -> 31[0m
 [0m  1 state merged within 33 states.[0m
 [0mMerging, iteration: 70, |PQ|: 33 -> 32[0m
 [0m  3 states merged within 37 states.[0m
 [0mMerging, iteration: 80, |PQ|: 37 -> 34[0m
 [0mMerging, iteration: 90, |PQ|: 40 -> 40[0m
 [0m  3 states merged within 43 states.[0m
 [0mMerging, iteration: 100, |PQ|: 43 -> 40[0m
 [0m  2 states merged within 43 states.[0m
 [0mMerging, iteration: 110, |PQ|: 43 -> 41[0m
 [0m  1 state merged within 49 states.[0m
 [0mMerging, iteration: 120, |PQ|: 49 -> 48[0m
 [0m  2 states merged within 51 states.[0m
 [0mMerging, iteration: 130, |PQ|: 51 -> 49[0m
 [0m  4 states merged within 52 states.[0m
 [0mMerging, iteration: 140, |PQ|: 52 -> 48[0m
 [0m  1 state merged within 52 states.[0m
 [0mMerging, iteration: 150, |PQ|: 52 -> 51[0m
 [0m  1 state merged within 59 states.[0m
 [0mMerging, iteration: 160, |PQ|: 59 -> 58[0m
 [0m  3 states merged within 61 states.[0m
 [0mMerging, iteration: 170, |PQ|: 61 -> 58[0m
 [0m  4 states merged within 61 states.[0m
 [0mMerging, iteration: 180, |PQ|: 61 -> 57[0m
 [0m  1 state merged within 61 states.[0m
 [0mMerging, iteration: 190, |PQ|: 61 -> 60[0m
 [0m  7 states merged within 74 states.[0m
 [0mMerging, iteration: 220, |PQ|: 74 -> 67[0m
 [0m  3 states merged within 71 states.[0m
 [0mMerging, iteration: 230, |PQ|: 71 -> 68[0m
 [0m  3 states merged within 71 states.[0m
 [0mMerging, iteration: 240, |PQ|: 71 -> 68[0m
 [0m  1 state merged within 76 states.[0m
 [0mMerging, iteration: 250, |PQ|: 76 -> 75[0m
 [0m  2 states merged within 78 states.[0m
