 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/simop2.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mMerging, iteration: 10, |PQ|: 5 -> 5[0m
 [0mMerging, iteration: 20, |PQ|: 10 -> 10[0m
 [0mt_found: 0.035 second[0m
 [0mMerging, iteration: 30, |PQ|: 17 -> 17[0m
 [0mMerging, iteration: 40, |PQ|: 18 -> 18[0m
 [0mMerging, iteration: 60, |PQ|: 23 -> 23[0m
 [0mMerging, iteration: 80, |PQ|: 30 -> 30[0m
 [0mMerging, iteration: 90, |PQ|: 35 -> 35[0m
 [0m  5 states merged within 39 states.[0m
 [0mMerging, iteration: 110, |PQ|: 39 -> 38[0m
 [0m  7 states merged within 42 states.[0m
 [0mMerging, iteration: 120, |PQ|: 42 -> 41[0m
 [0m  8 states merged within 51 states.[0m
 [0mMerging, iteration: 130, |PQ|: 51 -> 50[0m
 [0m  7 states merged within 57 states.[0m
 [0mMerging, iteration: 140, |PQ|: 57 -> 57[0m
 [0m  10 states merged within 62 states.[0m
 [0mMerging, iteration: 150, |PQ|: 62 -> 60[0m
 [0m  33 states merged within 54 states.[0m
 [0mMerging, iteration: 190, |PQ|: 54 -> 53[0m
 [0m  5 states merged within 51 states.[0m
 [0mMerging, iteration: 200, |PQ|: 51 -> 51[0m
 [0m  22 states merged within 55 states.[0m
 [0mMerging, iteration: 220, |PQ|: 55 -> 50[0m
 [0m  10 states merged within 50 states.[0m
 [0mMerging, iteration: 230, |PQ|: 50 -> 47[0m
 [0m  9 states merged within 47 states.[0m
 [0mMerging, iteration: 240, |PQ|: 47 -> 45[0m
 [0m  23 states merged within 52 states.[0m
 [0mMerging, iteration: 260, |PQ|: 52 -> 50[0m
 [0m  21 states merged within 55 states.[0m
 [0mMerging, iteration: 280, |PQ|: 55 -> 51[0m
 [0m  32 states merged within 56 states.[0m
 [0mMerging, iteration: 310, |PQ|: 56 -> 50[0m
 [0m  11 states merged within 52 states.[0m
 [0mMerging, iteration: 320, |PQ|: 52 -> 50[0m
 [0m  12 states merged within 52 states.[0m
 [0mMerging, iteration: 330, |PQ|: 52 -> 48[0m
 [0m  14 states merged within 53 states.[0m
 [0mMerging, iteration: 340, |PQ|: 53 -> 49[0m
 [0m  23 states merged within 52 states.[0m
