 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/RCP-CS01.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [93;40m*** Warning: The syntax 'initially S1oStart' is deprecated and is NOT taken into account. Initial locations must be defined in the initial state definition.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mMerging, iteration: 10, |PQ|: 15 -> 15[0m
 [0mMerging, iteration: 20, |PQ|: 15 -> 15[0m
 [0mMerging, iteration: 30, |PQ|: 15 -> 15[0m
 [0mMerging, iteration: 40, |PQ|: 17 -> 17[0m
 [0m  2 states merged within 23 states.[0m
 [0mMerging, iteration: 50, |PQ|: 23 -> 21[0m
 [0m  1 state merged within 32 states.[0m
 [0mMerging, iteration: 60, |PQ|: 32 -> 31[0m
 [0m  1 state merged within 34 states.[0m
 [0mMerging, iteration: 70, |PQ|: 34 -> 33[0m
 [0mMerging, iteration: 80, |PQ|: 35 -> 35[0m
 [0m  1 state merged within 37 states.[0m
 [0mMerging, iteration: 90, |PQ|: 37 -> 36[0m
 [0m  1 state merged within 35 states.[0m
 [0mMerging, iteration: 100, |PQ|: 35 -> 34[0m
 [0mMerging, iteration: 110, |PQ|: 32 -> 32[0m
 [0m  1 state merged within 31 states.[0m
 [0mMerging, iteration: 120, |PQ|: 31 -> 30[0m
 [0mMerging, iteration: 130, |PQ|: 29 -> 29[0m
 [0mMerging, iteration: 140, |PQ|: 30 -> 30[0m
 [0mMerging, iteration: 150, |PQ|: 32 -> 32[0m
 [0mMerging, iteration: 160, |PQ|: 35 -> 35[0m
 [0mMerging, iteration: 170, |PQ|: 47 -> 47[0m
 [0mMerging, iteration: 180, |PQ|: 56 -> 56[0m
 [0m  4 states merged within 66 states.[0m
 [0mMerging, iteration: 190, |PQ|: 66 -> 62[0m
 [0mt_found: 0.574 second[0m
 [0mMerging, iteration: 200, |PQ|: 74 -> 74[0m
 [0mMerging, iteration: 210, |PQ|: 84 -> 84[0m
 [0mMerging, iteration: 220, |PQ|: 95 -> 95[0m
 [0mMerging, iteration: 230, |PQ|: 107 -> 107[0m
 [0m  4 states merged within 119 states.[0m
 [0mMerging, iteration: 240, |PQ|: 119 -> 115[0m
 [0mMerging, iteration: 250, |PQ|: 120 -> 120[0m
 [0mMerging, iteration: 260, |PQ|: 128 -> 128[0m
 [0mMerging, iteration: 270, |PQ|: 133 -> 133[0m
