 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/CSMACDbc9.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mt_found: 0.007 second[0m
 [0mBest time to target location: 0.[0m
 [0m  12 states merged within 26 states.[0m
 [0mMerging, iteration: 10, |PQ|: 26 -> 14[0m
 [0m  1 state merged within 39 states.[0m
 [0mMerging, iteration: 20, |PQ|: 39 -> 38[0m
 [0mMerging, iteration: 30, |PQ|: 38 -> 38[0m
 [0mMerging, iteration: 40, |PQ|: 36 -> 36[0m
 [0mMerging, iteration: 50, |PQ|: 37 -> 37[0m
 [0m  1 state merged within 46 states.[0m
 [0mMerging, iteration: 60, |PQ|: 46 -> 46[0m
 [0m  7 states merged within 65 states.[0m
 [0mMerging, iteration: 70, |PQ|: 65 -> 58[0m
 [0m  7 states merged within 77 states.[0m
 [0mMerging, iteration: 80, |PQ|: 77 -> 70[0m
 [0m  7 states merged within 89 states.[0m
 [0mMerging, iteration: 90, |PQ|: 89 -> 82[0m
 [0m  4 states merged within 89 states.[0m
 [0mMerging, iteration: 100, |PQ|: 89 -> 85[0m
 [0m  2 states merged within 133 states.[0m
 [0mMerging, iteration: 110, |PQ|: 133 -> 133[0m
 [0mMerging, iteration: 120, |PQ|: 210 -> 210[0m
 [0mMerging, iteration: 130, |PQ|: 248 -> 248[0m
 [0mMerging, iteration: 140, |PQ|: 328 -> 328[0m
 [0mMerging, iteration: 150, |PQ|: 375 -> 375[0m
 [0mMerging, iteration: 160, |PQ|: 447 -> 447[0m
 [0mMerging, iteration: 170, |PQ|: 486 -> 486[0m
 [0mMerging, iteration: 180, |PQ|: 558 -> 558[0m
 [0m  12 states merged within 578 states.[0m
 [0mMerging, iteration: 190, |PQ|: 578 -> 578[0m
 [0m  8 states merged within 601 states.[0m
 [0mMerging, iteration: 200, |PQ|: 601 -> 593[0m
 [0m  8 states merged within 626 states.[0m
 [0mMerging, iteration: 210, |PQ|: 626 -> 618[0m
 [0m  20 states merged within 628 states.[0m
 [0mMerging, iteration: 220, |PQ|: 628 -> 608[0m
 [0m  14 states merged within 641 states.[0m
 [0mMerging, iteration: 230, |PQ|: 641 -> 627[0m
 [0m  20 states merged within 637 states.[0m
 [0mMerging, iteration: 240, |PQ|: 637 -> 617[0m
 [0m  14 states merged within 650 states.[0m
